File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
4c2a4d47-67dd-4c12-8f3b-1c55eb6fd00e	c6bf25d8-abea-411f-bb80-6e6fefb82757.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-55-8615	TCGA-55-8615-01A	Primary Tumor
3604ee2d-3fdc-40fa-95ab-a3f420334ac5	7ecd6087-9663-4d9d-828d-d9e9b5241c3c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-86-8674	TCGA-86-8674-01A	Primary Tumor
929473bf-434c-438e-b16c-c34bfb0b98ea	cbf298e2-94bb-48c9-ae07-408081055497.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-50-5051	TCGA-50-5051-01A	Primary Tumor
269a7c8d-f4d6-4f1a-a85b-874934f214b9	75eaaf2c-7cd9-416d-88c0-7c5502db9ab5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-67-3773	TCGA-67-3773-01A	Primary Tumor
efc4983d-f573-4996-bf5c-5aaa1aafd730	e38af20a-f4f2-40dc-82c0-69782f9192d7.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-73-4677	TCGA-73-4677-01A	Primary Tumor
477d7181-e081-4577-ac06-e508b1239989	3d006e45-8ebf-4ba1-b003-13b711c0d0ee.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-78-7540	TCGA-78-7540-01A	Primary Tumor
15998b11-5041-4e2d-94d9-cf714c796c13	22d87348-bca7-4428-b8e2-2f161d77bcc5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-69-8253	TCGA-69-8253-01A	Primary Tumor
c343f781-c1df-4349-aab3-f159329a11da	3a8b14d9-c521-48d4-9400-074d752afe1b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-MP-A4T8	TCGA-MP-A4T8-01A	Primary Tumor
db5e9553-ca85-4dcd-9229-2ac1ba208d52	57ae0185-984b-40a7-8d95-1a6a2cc0b03a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-NJ-A55R	TCGA-NJ-A55R-01A	Primary Tumor
9bf51961-c60a-43df-87eb-a64dae9e4e10	52beaa60-92f3-48cf-a695-78bb66ccd4f6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-55-6970	TCGA-55-6970-01A	Primary Tumor
89bdfb20-8991-4bc4-b112-6e9be096b566	4f332295-b93c-48bf-8125-3a1539a03742.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-55-6970	TCGA-55-6970-11A	Solid Tissue Normal
bae501f3-c0ba-4646-8027-0623869176f4	c6fcbf56-bc49-43eb-981a-ef032465a7ce.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-86-8359	TCGA-86-8359-01A	Primary Tumor
e98c7df6-1a65-41a0-9182-c752c89eafc7	01ebdef8-920f-4b71-8b44-512598962d6b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-99-8032	TCGA-99-8032-01A	Primary Tumor
3973bbdc-bc07-4deb-955b-3c40e88a68be	c6b74844-5140-4c2e-b13d-fc50c2f2e9f1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-LUAD	TCGA-NJ-A4YG	TCGA-NJ-A4YG-01A	Primary Tumor
